-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/brian/miniconda3/bin/python3 (found version "3.13.13") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brian/Projects/Cobot/ros2_cobot/build/cobot_description
-- Install configuration: ""
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot/Cobot.usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot/configuration
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot/configuration/Cobot_sensor.usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot/configuration/Cobot_robot.usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot/configuration/Cobot_base.usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot/configuration/Cobot_physics.usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/meshes
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/meshes/Link1.STL
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/meshes/Link3.STL
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/meshes/Link2.STL
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/meshes/base_link.STL
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/meshes/Link4.STL
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/launch
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/launch/display.launch
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/launch/gazebo.launch
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/Cobot.urdf
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/cobot.csv
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/config
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/urdf/config/joint_names_CobotASSY.yaml
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/usd/Cobot.usd
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/environment/path.sh
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/environment/path.dsv
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/local_setup.bash
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/local_setup.sh
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/local_setup.zsh
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/local_setup.dsv
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/package.dsv
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
-- Installing: /home/brian/Projects/Cobot/ros2_cobot/install/cobot_description/share/cobot_description/package.xml
